11-01-2023 00:56:02.676 [35m[background-preinit][0;39m [34mINFO [0;39m o.h.validator.internal.util.Version.<clinit> -  -  - HV000001: Hibernate Validator 8.0.0.Final
11-01-2023 00:56:02.693 [35m[restartedMain][0;39m [34mINFO [0;39m c.m.n.work.master.MasterApplication.logStarting -  -  - Starting MasterApplication using Java 17.0.5 with PID 40955 (/Users/metis/nopaper/BitBucket/backend/nopaperwork-backend/master/target/classes started by metis in /Users/metis/nopaper/BitBucket/backend/nopaperwork-backend/master)
11-01-2023 00:56:02.694 [35m[restartedMain][0;39m [34mINFO [0;39m c.m.n.work.master.MasterApplication.logStartupProfileInfo -  -  - No active profile set, falling back to 1 default profile: "default"
11-01-2023 00:56:02.709 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor.logTo -  -  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11-01-2023 00:56:02.709 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor.logTo -  -  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11-01-2023 00:56:02.988 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected -  -  - Multiple Spring Data modules found, entering strict repository configuration mode
11-01-2023 00:56:02.988 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn -  -  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11-01-2023 00:56:03.062 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn -  -  - Finished Spring Data repository scanning in 71 ms. Found 16 JPA repository interfaces.
11-01-2023 00:56:03.071 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected -  -  - Multiple Spring Data modules found, entering strict repository configuration mode
11-01-2023 00:56:03.072 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn -  -  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11-01-2023 00:56:03.080 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate -  -  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.metis.nopaper.work.master.models.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
11-01-2023 00:56:03.080 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate -  -  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.metis.nopaper.work.master.models.repositories.CityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
